제목,신문사,바로가기
'원순씨는 어디에'···박 시장 일부 SNS 비공개 전환,서울경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=011&aid=0003766236
구글코리아 법인세 6000억원 납부와 동시에 ‘불복 절차’ 신청,경향신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=032&aid=0003019854
"구글코리아 5,000억원 법인세 낸 후 조세심판원 통해 ‘불복’",서울경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=011&aid=0003766235
"삼성전자 부사장 ""영국에 5G 장비 공급 가능하다""",한국일보,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=469&aid=0000514265
[조달청 입찰정보]주간 신기술 용역·물품구매,디지털타임스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002610037
핀트 누적 투자일임 계좌수 2만5000건 돌파,스포츠경향,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=144&aid=0000680363
구글코리아 법인세 추징액 6천억원 납부…조세심판원 통해 불복(종합),연합뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=001&aid=0011736316
언론노조 “방통위는 낙마·부패 정치인 자리보전용 아니다” 성명,이데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=018&aid=0004685554
"""온라인 혐오표현, 규제가 필요해""",블로터,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=293&aid=0000029542
"SK실트론, 한달간 '구성원과 함께 하는 행복 헌혈' 캠페인",뉴시스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=003&aid=0009959937
"CJ ENM-딜라이브, 사용료 협상 '결렬'…과기부 ""계속 중재할 것""",뉴시스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=003&aid=0009959935
"법원, 메디톡스 집행정지 신청 `기각`",디지털타임스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002610035
"네이버, 보험사 제휴 상품판매 검토",디지털타임스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002610034
전국 SKT 기지국서 지진 감시한다,세계일보,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=022&aid=0003482892
Smart globes,코리아중앙데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=640&aid=0000002062
"삼성전자 부사장 ""영국 5G 통신망 장비 공급 가능""",연합뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=001&aid=0011736235
"한미사이언스·바이오앱 ""코로나19 식물백신 동물실험서 효과""",디지털타임스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002610032
"라그나로크 오리진, 이용자 증가로 서버 개설 및 서버 용량 확장",포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204204
"딜라이브-CJ ENM, 프로그램 사용료 협상 이어간다",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193483
"""보안 생태계 넓히자""… 해외시장 두드리는 보안업계",디지털타임스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002609986
기업 자체 데이터센터서 클라우드 제공하는 오라클,디지털타임스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002609985
NH농협 차세대 금융IT 프로젝트 `SK㈜ C&C`가 품었다,디지털타임스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002609984
의대 입학정원 10년간 4000명 늘린다,디지털타임스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=[phone]
"아틀라스랩스, 'AI 전화' 개발…통화 녹음 및 문자 변환",뉴시스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=003&aid=0009959893
"CJ ENM-딜라이브, 정부 중재서 입장차 재확인…""추가 협상""",아시아경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=277&aid=[phone]
"아틀라스랩스, iOS 안드로이드 지원 AI전화 앱 스위치 런칭",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612428
"""내정설 그대로”…민주당, 김현 전 의원 방통위원 추천",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193482
"""블랙아웃 까지 D-8일""....CJ ENM-딜라이브, 사용료 합의 `불발`",디지털타임스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002609962
"모바일 투자 핀트 ""투자일임 계좌수 2만5천건 넘어""",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612427
"""지금 수준의 거리두기는 감염확률 4분의 1로 낮췄지만 재유행 막기엔 역부족""",동아사이언스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=584&aid=0000009497
"코인플러그-카르디아체인, 베트남 DID 사업 공동 추진",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612426
왓챠 OTT 브랜드 '왓챠플레이'서 '왓챠'로 변경,전자신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002892648
"""네이버·카카오는 어떤 혐오표현 규제하나…정보 공개해야""",뉴스1,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=421&aid=0004745934
"U+골프, 1홀부터 18홀까지 전 경기 중계",일간스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=241&aid=0003037157
"룰루랩, AI 피부 측정 미러 `루미니 키오스크 V2` 론칭",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612425
"글로벌 소셜 디스커버리 앱 틴더, 영상 채팅 기능 도입",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612422
"KISA ""온라인 투표·기부에 블록체인 도입…DID 기술 육성 집중""",뉴시스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=003&aid=0009959879
SKT 전국 3000개 기지국이 지진관측소로 변신,일간스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=241&aid=0003037156
"[이슈] 인기 미드 '왕좌의게임'의 감동, 게임으로 다시 느낀다",데일리e스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=347&aid=0000145019
"플로우 ""현대모비스도 플로우로 소통""",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612421
"에프원시큐리티, 국내 정보보호 최고 기술 기업 윤엠과 손잡다",전자신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002892647
"픽스다인, 픽스다인M으로 새 출발",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612420
"민주당, 방통위원 후보자로 김현 전 의원 추천",아이뉴스24,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000546898
"웹젠 뮤아크엔젤, 새 전장 크리소스 월드 추가",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193481
"[의학게시판]삼성서울병원, 국제표준 개인정보보호 인증 획득 外",동아사이언스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=584&aid=0000009496
'日 수출규제 넘어 글로벌밸류체인 위기 대응한다' 소부장2.0 달라진 점,동아사이언스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=584&aid=0000009495
"[과학게시판] UNIST, LG전자와 산학협력위원회 신설外",동아사이언스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=584&aid=0000009494
"김명중 EBS 사장 ""코로나19 상황, 교육 보완했지만 수신료는 70원""",미디어오늘,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=006&aid=0000103470
"셀트리온, 다국적제약사와 1156억 규모 수탁생산 계약",한국경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=015&aid=0004377456
이통기지국·대리점서 지진 `골든타임` 잡는다,디지털타임스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002609956
"""개보법 보완 필요… 공공 - 민간 규제 불평등 문제 해결해야""",디지털타임스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002609957
"넷마블 A3스틸얼라이브, 길드 장비 던전 추가",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193480
연간 70번씩 발생하는 지진…SKT 기지국이 경보 '사각지대' 메운다,뉴스1,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=421&aid=0004745904
"공맵 , 분당서현청소년수련관과 MOU 체결",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612417
"셀리버리, 뇌질환 치료제 'CV-14' 약물 전달 효과 데이터 확보",한국경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=015&aid=0004377453
"롯데홈쇼핑, 10일부터 국내 여행 상품 판매 확대",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193479
CJ ENM-딜라이브 합의 불발…협상은 계속하기로,전자신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002892646
"이종구 前 질병본부장 “코로나 퇴치는 불가능, 장기전 대비해야”",조선비즈,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=366&aid=0000552656
"LGU+, 'U+골프' 인기선수 경기 독점중계",블로터,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=293&aid=0000029541
"美 투자자,`나보타`판매사 에볼루스 상대로 주주소송 나선다",조선비즈,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=366&aid=0000552655
"박재식 저축은행중앙회장, '희망 캠페인 릴레이' 동참",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193478
"넥슨 던전앤파이터, 남프리스트 진각성 선보여",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193477
"한국 페미니즘 공론장 된 트위터...""여성인권 위해 지원 강화할 것""",여성신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=310&aid=0000079479
쿠팡은 ‘쿠팡페이’를 ‘한국판 알리페이’로 키울까,블로터,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=293&aid=0000029540
"인기협, '데이터경제를 위한 개인정보보호법 개선' 좌담회",이데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=018&aid=0004685374
"카카오게임즈 '테라 클래식', 새던전 '비경' 업데이트",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193476
"'얼굴' 바꾼 엔씨…""혁신의 가치 담고 브랜드 가능성 확장""",뉴스1,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=421&aid=0004745882
"UNIST-LG전자, 산학협력 강화",아이뉴스24,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000546895
"라그나로크 오리진, 이용자 폭주로 신 서버 추가",블로터,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=293&aid=0000029539
"[이슈] 카스온라인, 신규 에픽 무기 '보이드 어벤저' 업데이트",데일리e스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=347&aid=0000145012
"'포트리스 배틀로얄', 9일만에 사전등록 100만 돌파…'벌써부터 인기 폭발'",엑스포츠뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=311&aid=0001173354
中企 혁신기술 스마트시티 국가시범도시 적용한다,ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193475
"상상인저축은행 뱅뱅뱅, 8일 만에 예·적금 70억 유치",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193474
"""민간부문 규제 과도… 데이터3법 개선을""",파이낸셜뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=014&aid=0004458688
"오라클, 하이브리드 클라우드 정조준",파이낸셜뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=014&aid=0004458687
삼성 새 전략폰 코드명 '갤럭시 U',파이낸셜뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=014&aid=0004458686
"[SS현장] ""기지국 지진감시 안전타워 되다"" SKT, ‘지진관측 네트워크’ 구축",스포츠서울,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=468&aid=0000677676
"[이슈] 넷마블, 'A3: 스틸얼라이브', '분쟁지 장비 던전' 업데이트",데일리e스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=347&aid=0000145011
퀄컴 '스냅드래곤 865 플러스' 모바일 플랫폼 공개,파이낸셜뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=014&aid=0004458685
"LG전자, 중저가폰으로 글로벌 공략 강화",파이낸셜뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=014&aid=0004458684
"SKT, 기지국 활용해 지진 관측",파이낸셜뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=014&aid=0004458683
"네이버, 보험판매회사 설립…쇼핑검색시 노출 광고도 확대",한국경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=015&aid=0004377417
구글 코리아 법인세 5천억원 납부…조세심판원 통해 불복,연합뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=001&aid=0011736124
"네이버, 보험도 한다…'NF보험서비스' 법인 등록 확인",블로터,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=293&aid=0000029538
"[TF현장] SK텔레콤, 지진재해 대응 위한 '안전 타워' 만든다",더팩트,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=629&aid=0000032548
"코로나19로 버려지는 마스크 월 1290억개 ""고래 생명 위혐해""",동아사이언스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=584&aid=0000009492
"4주년 맞은 카카오헤어샵, 2기 도약 선언…원종석 신임 대표 선임",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193473
"SKT, 기지국·대리점 지진관측소로 활용",한국경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=015&aid=0004377411
코로나 재택근무가 실리콘밸리 미친 집값 잡았다,조선일보,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=023&aid=0003545341
"LG, 실속폰 'K시리즈'로 글로벌 공략",한국경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=015&aid=0004377409
"NHN ""미래 모빌리티 플랫폼 개발""",한국경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=015&aid=0004377406
'8개의 미래·한국판 SF'는 어떻게 '웨이브'와 손 잡았나,블로터,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=293&aid=0000029537
"법원, 메디톡스 집행정지 신청 기각…""품목허가 취소 효력""",조선비즈,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=366&aid=0000552645
TRPG ‘고려:모험의전당’ 텀블벅 크라우드 펀딩,매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612407
‘아이에스동서 부산오픈’ ‘U+골프’로 전체 관람,이데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=018&aid=0004685340
‘라그나로크 오리진’ 서버 추가 개설…기존 서버 용량도 확장,매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612406
"현대모비스, 국산 협업툴 '플로우' 전사 도입",아이뉴스24,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000546892
[핫클립]도심 질주본능 '야마하' 전기바이크,아이뉴스24,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000546891
"현대해상-서울핀테크랩, 스타트업 지원 협약",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193472
‘서든어택’ 여름 캠페인 ‘찐 업데이트’ 1탄 ‘시즌3 호크’ 적용,매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612405
