제목,신문사,바로가기
"룽투코리아, 모바일 MMORPG ‘용의기원’ 신규 콘텐츠 업데이트",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612404
"'규제냐 진흥이냐' 게임법 개정 속도↑, 업계에 어떤 영향을 미칠까",동아일보,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=020&aid=0003296854
"일회용 ID 기반 간편인증 아이루키, 다수 공공기관서 러브콜",디지털데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=138&aid=0002088469
글로벌 기업 공세 이겨낸 시큐아이··· 국내 네트워크 방화벽 시장점유율 1위,디지털데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=138&aid=0002088468
"한미약품, 혈행개선 건강기능식품 `오메가3 맥스` 출시",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612401
"[이슈] 손오공, 응원 릴레이 '덕분에 챌린지' 동참",데일리e스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=347&aid=0000145010
"NHN, 코드42·아이나비시스템즈와 미래 모빌리티 플랫폼 개발 MOU 체결",파이낸셜뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=014&aid=0004458654
하나손보·카카오 출격 준비…‘디지털 보험 시장’ 커진다,ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193471
"[이슈] 데스티니 차일드, 신규 레이드 추가 및 복날 이벤트 진행",데일리e스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=347&aid=0000145007
"네이버 제페토, 버츄얼 미술관 서비스 시작",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193470
'라그나로크 오리진' 추가 서버 개설…기존 서버 용량도 확장,아이뉴스24,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000546888
카카오 계열사 97개 한달에 한번꼴 M&A,매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612392
"[이슈] 올엠 '크리티카', 신규 전직 '플레임 스트라이커' 업데이트",데일리e스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=347&aid=0000145004
"오늘의선물, 선물 정기 구독 서비스 출시",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193469
"KISA ""비대면 경제 도래...디지털 화폐, 전국 도입될 것""",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612386
"'코로나 보릿고개' 넘은 삼성·LG, 3분기가 변곡점",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193468
"아이덴티티게임즈, '드래곤네스트' 새 의뢰 추가",더팩트,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=629&aid=0000032542
"[이슈] 라이엇 게임즈, '발로란트' PC방 미션 달성 이벤트 진행",데일리e스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=347&aid=0000144999
"카카오게임즈 ‘테라 클래식’, 신규 던전 ‘비경’ 업데이트",OSEN,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=109&aid=0004238380
"""케이블서 방뺀다""는 CJ, 유튜브 유료채널 가동",한국경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=015&aid=0004377327
"페이스북, 트럼프 '비선 참모' 계정 무더기 삭제",뉴시스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=003&aid=0009959746
"출시임박 '걸카페건', 타이틀곡 뮤직비디오 2차 티저영상 공개",엑스포츠뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=311&aid=0001173316
"라그나로크 오리진, ‘하이프리스트’, ‘스나이퍼’ 코스프레 화보 공개",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193467
민주당 방통위원은 김현 전 의원..내일 최고위 결정,이데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=018&aid=0004685302
"블루폰, 갤럭시노트20 출시일 8월 소식에 노트9·10 가격 하락세",디지털타임스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002609931
"[이슈] 던전앤파이터, 남프리스트 '진 각성' 업데이트",데일리e스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=347&aid=0000144997
'의대 정원 확대'도 포퓰리즘이라는 의협,서울경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=011&aid=0003766087
"[단독] LGU+, ‘갤럭시노트20’ 전용색상 ‘핑크’ 모델 출시",데일리안,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=119&aid=0002413777
"""피싱 공격, 메일 내 링크보다 첨부파일이 압도적""",아이뉴스24,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000546882
"사업 변곡점마다 빅딜로 폭풍성장…카카오, 시총 30조 뚫었다",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612319
[DD퇴근길] 이통사 불법 보조금 고무줄 징계 논란,디지털데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=138&aid=0002088466
김치녀·개저씨·한남충…혐오표현 막을 법 없나요,머니투데이,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=008&aid=0004437694
계열사 97곳…`kakao` 이름 쓰는 회사는 단 15곳,매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612318
"쇼핑 홍은택 , 핀테크 류영준·윤호영, 콘텐츠 김성수·이진수…카카오 움직이는 키맨들",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612317
"인텔 썬더볼트4, 이전 규격보다 빠르지 않다",아이뉴스24,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000546881
"정부는 5G 투자 독려, 통신사는 세제감면 요구",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193466
"[이슈] 라그나로크 오리진, 에이크라운 코스프레 화보 공개",데일리e스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=347&aid=0000144996
"모바일 MMORPG ‘리니지2 레볼루션’, 첫 확장팩 사전등록 실시",OSEN,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=109&aid=0004238376
'세월호 북한기획?·5.18 폄하발언' 유튜브 영상…방심위 '접속차단',아이뉴스24,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000546879
"화웨이, 2019 지속가능경영보고서 발간",아이뉴스24,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000546878
미숙아 동맥관열림증 '수액 조절 보존치료'가 뜬다,서울경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=011&aid=0003766078
"[이슈] 대세 모바일게임 '소년명장', 'GM의 실험실' 이벤트 시작",데일리e스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=347&aid=0000144995
"[이슈] 삼국지 모바일게임 '삼국지혈전', 영토 전쟁 콘셉트 '국가전' 인기 폭발",데일리e스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=347&aid=0000144994
코로나19 치료제·백신 개발에 추경예산 1천936억원 투입,아이뉴스24,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000546877
"지니뮤직, 부활 김태원과 싱어송라이터 발굴 나서",일간스포츠,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=241&aid=[phone]
AI전화 등장...통화 내용 손쉽게 텍스트로 저장,ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193465
국민포털보다 국민메신저...네이버보다 카톡 많이 쓴다,서울경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=011&aid=0003766070
"롤스로이스, ‘레이스 크립토스 컬렉션’ 공개…전세계 50대 한정",부산일보,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=082&aid=0001014712
"한성모터스, 여름맞이 7월 프로모션 진행",부산일보,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=082&aid=0001014711
"'발로란트', 오는 10일부터 PC방 미션 달성시 '다양한 총기 스킨 지급'",엑스포츠뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=311&aid=0001173302
"이수진 ""제2의 손정우 막자""…'특금법 세미나' 개최",이데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=018&aid=0004685273
"UNIST-LG전자, 산학협력 강화 협약 체결…5개 분야 공동 연구",연합뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=001&aid=0011735948
"LGU+ ""호캉스하면서 VR 즐기세요!""",서울경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=011&aid=0003766066
`제페토에 다 빈치 떴다` 르네상스 작품 69점 구현…15만명 방문해,매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612274
"대전지법, '메디톡신' 품목허가 취소처분 집행정지 요청 기각",서울경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=011&aid=0003766062
모바일 액션RPG '비주얼스쿼드' 사전예약 시작,포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204188
"'서든어택', 서든패스 2020 시즌3 호크 호크 업데이트 진행",포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204187
"ADT캡스, 정보보호 관리체계(ISMS) 인증 획득",디지털데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=138&aid=0002088465
"오라클 ""온프레미스도 퍼블릭 클라우드급 서비스""",동아일보,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=020&aid=0003296844
"UNIST-LG전자, 산학협력 강화 협약 체결…5개 분야 공동 연구",연합뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=001&aid=0011735931
"경기도시각장애인복지관, ‘구글 미트’ 도입해 사회취약계층 취업 지원",디지털데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=138&aid=0002088464
"음저협, 13개 OTT와 저작권료 협상···5곳은 결렬",전자신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002892636
기지국이 지진관측소가 된다고요?,블로터,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=293&aid=0000029536
"[이슈분석]초반부터 30% 수수료 뗀 게임, 파이를 어떻게 키웠나",전자신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002892635
"[이슈분석]구글 인앱결제 강제 파장, 공정위 들여다볼까?",전자신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002892634
[ICT 시사용어]접시 없는 위성방송(DCS),전자신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002892633
"시스코, 클라우드 기반 사이버보안 플랫폼 ‘시큐어엑스’ 출시",디지털데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=138&aid=0002088463
"뉴타닉스, 클라우드 인프라 관리용 원격 IT 기능 발표",디지털데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=138&aid=0002088462
[이슈분석]국내 앱 마켓 수수료 적용 현황은,전자신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002892632
문제 조항 그대로 다시 발의된 '전기발전기본법'...논란 재연 불가피,전자신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002892631
"정부, 데이터기반 행정 활성화한다…공공솔루션 위크 2주차 성료",전자신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002892629
코로나19 치료제·백신 개발에 1115억원 추가 투입,동아사이언스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=584&aid=0000009490
한층 진화한 삼성전자 '스마트싱스 에너지',한국일보,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=469&aid=0000514181
AI·핵심인재 10만명 양성··· 디지털 대전환 대비한다,디지털데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=138&aid=0002088461
전량 수입 의존 선박용 레이더 국산화 개발 착수,연합뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=001&aid=0011735923
UNIST-LG전자 협력 강화.. 동반성장,아시아경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=277&aid=0004715333
"라그나로크 오리진, 에이크라운 코스프레 공개",포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204183
구현모의 `VR 테마파크`…벤처 100곳 뛰논다,매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612257
전국 SKT 기지국 3000여 곳 `지진 감지 안전타워`로 변신,매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612256
"[#Let`s 스타트업] 안가본길, ""인테리어 어디 맡기지?"" 소비자 고민 끝",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612255
"LG ‘실속폰’ Q시리즈, 해외서도 통했다",경향신문,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=032&aid=0003019774
'카스온라인' 신규 에픽 무기 '보이드 어벤저' 추가,포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204182
모바일 RPG '블리치 브레이브 소울' 아시아 지역 출시,포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204181
"마영전, 행동하는 기사 영웅 '카엘' 등장",포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204180
온라인 액션 RPG '드래곤네스트' 신규 의뢰 3종 더해,포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204179
"모바일 MMORPG '에오스 레드', 혼돈의 탑 2층 오픈",포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204178
"A3, 점령 길드 전용 '장비 던전' 추가",포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204177
'테라 클래식' 신규 던전 '비경' 선봬,포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204176
"모바일 MMORPG '용의기원', 신규 외형 '마법서' 시스템 추가",포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204175
"주니퍼 네트웍스, 가트너 MQ 데이터센터·클라우드 네트워킹 부문 리더 선정",디지털데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=138&aid=0002088460
"LG, 실속폰 `K시리즈`로 글로벌 공략",매일경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=009&aid=0004612254
"네이버, 'NF보험서비스' 법인 설립…보험시장에도 진출",뉴시스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=003&aid=0009959671
'블리치 브레이브 소울' 정식 서비스 시작…풍성한 이벤트까지,엑스포츠뉴스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=311&aid=0001173288
"뮤 아크엔젤, 통합 서버 전장 '크리소스 월드전장' 공개",포모스,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=236&aid=0000204174
"U+골프, ‘아이에스동서 부산오픈’ 인기선수 전체경기 독점중계",디지털데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=138&aid=0002088459
포털 강자 ‘네이버’vs메신저 1인자 ‘카카오’... 주력분야 살펴보니,디지털데일리,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=138&aid=0002088458
"블루포션게임즈, 에오스레드 '혼돈의탑 2층' 업데이트",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193464
"갤노트20 울트라 실물 등장…""카메라 커지고 S펜은 포인터""",아시아경제,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=277&aid=0004715328
"""H.265 대비 50% 효율 향상"" 차세대 코덱 H.266 공개",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193463
"중부발전, 독거노인·장애인 가구에 냉방용품 전달",ZDNet Korea,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002193462
